customerkey,last_purchase,frequency,monetary,recency_days,r_score,f_score,m_score,rfm_segment,segment_label
2259,2018-12-16,10,497.02,2647,1,3,4,134,At Risk
1866,2018-12-16,16,1137.61,2647,1,1,3,113,Lost / Inactive
2071,2018-12-15,8,239.49,2648,1,3,4,134,At Risk
1751,2018-12-15,21,1324.03,2648,1,1,3,113,Lost / Inactive
2317,2018-12-15,9,453.54,2648,1,3,4,134,At Risk
2073,2018-12-14,18,4757.34,2649,1,1,1,111,Lost / Inactive
1713,2018-12-14,22,5016.47,2649,1,1,1,111,Lost / Inactive
1649,2018-12-14,23,7663.13,2649,1,1,1,111,Lost / Inactive
1659,2018-12-14,10,4151.51,2649,1,3,1,131,At Risk
1626,2018-12-14,12,3078.63,2649,1,2,2,122,Lost / Inactive
1995,2018-12-14,27,5907.97,2649,1,1,1,111,Lost / Inactive
2183,2018-12-13,14,5341.9,2650,1,2,1,121,Lost / Inactive
1749,2018-12-13,20,2442.05,2650,1,1,2,112,Lost / Inactive
1827,2018-12-11,17,1972.61,2652,1,1,3,113,Lost / Inactive
2376,2018-12-11,3,22.33,2652,1,4,4,144,At Risk
1747,2018-12-11,11,1734.58,2652,1,3,3,133,At Risk
2212,2018-12-11,4,615.93,2652,1,4,4,144,At Risk
2176,2018-12-11,23,3318.49,2652,1,1,2,112,Lost / Inactive
1798,2018-12-11,15,1056.39,2652,1,2,4,124,Lost / Inactive
1742,2018-12-11,8,3214.24,2652,1,4,2,142,At Risk
2058,2018-12-11,15,2224.1,2652,1,2,2,122,Lost / Inactive
1588,2018-12-11,9,1119.48,2652,1,3,3,133,At Risk
1647,2018-12-10,22,2988.65,2653,1,1,2,112,Lost / Inactive
2163,2018-12-10,35,6129.71,2653,1,1,1,111,Lost / Inactive
2004,2018-12-10,21,3670.27,2653,1,1,1,111,Lost / Inactive
2298,2018-12-10,18,2595.38,2653,1,1,2,112,Lost / Inactive
1653,2018-12-10,18,2584.17,2653,1,1,2,112,Lost / Inactive
2124,2018-12-10,20,3196.75,2653,1,1,2,112,Lost / Inactive
2084,2018-12-10,8,649.37,2653,1,4,4,144,At Risk
1655,2018-12-10,7,2697.25,2653,1,4,2,142,At Risk
2325,2018-12-09,5,738.5,2654,1,4,4,144,At Risk
1839,2018-12-09,33,9576.36,2654,1,1,1,111,Lost / Inactive
2329,2018-12-09,20,1419.74,2654,1,1,3,113,Lost / Inactive
1684,2018-12-09,9,1469.45,2654,1,3,3,133,At Risk
1988,2018-12-09,8,1166.07,2654,1,4,3,143,At Risk
2107,2018-12-09,19,2533.16,2654,1,1,2,112,Lost / Inactive
1610,2018-12-09,15,2295.32,2654,1,2,2,122,Lost / Inactive
2147,2018-12-09,15,5420.52,2654,1,2,1,121,Lost / Inactive
2047,2018-12-09,27,3256.48,2654,1,1,2,112,Lost / Inactive
2213,2018-12-09,12,2171.61,2654,1,2,3,123,Lost / Inactive
1714,2018-12-08,13,4260.78,2655,1,2,1,121,Lost / Inactive
1698,2018-12-08,17,1458.25,2655,1,1,3,113,Lost / Inactive
1870,2018-12-08,9,1832.02,2655,1,3,3,133,At Risk
1755,2018-12-08,20,5229.7,2655,1,1,1,111,Lost / Inactive
2251,2018-12-08,13,4074.47,2655,1,2,1,121,Lost / Inactive
1664,2018-12-08,15,6320.75,2655,1,2,1,121,Lost / Inactive
1781,2018-12-08,11,1136.59,2655,1,3,3,133,At Risk
1753,2018-12-08,16,3930.52,2655,1,2,1,121,Lost / Inactive
1590,2018-12-07,24,6255.34,2656,1,1,1,111,Lost / Inactive
2015,2018-12-07,17,3247.65,2656,1,1,2,112,Lost / Inactive
1716,2018-12-07,15,2180.7,2656,1,2,3,123,Lost / Inactive
1877,2018-12-07,7,1174.62,2656,1,4,3,143,At Risk
1690,2018-12-07,20,2881.8,2656,1,1,2,112,Lost / Inactive
1811,2018-12-07,14,4046.75,2656,1,2,1,121,Lost / Inactive
1859,2018-12-06,6,265.31,2657,1,4,4,144,At Risk
1849,2018-12-05,9,528.53,2658,1,3,4,134,At Risk
1816,2018-12-05,22,3036.53,2658,1,1,2,112,Lost / Inactive
1856,2018-12-05,14,1113.85,2658,1,2,3,123,Lost / Inactive
2170,2018-12-05,10,740.36,2658,1,3,4,134,At Risk
1855,2018-12-05,21,5529.62,2658,1,1,1,111,Lost / Inactive
2156,2018-12-05,6,272.95,2658,1,4,4,144,At Risk
2003,2018-12-05,20,4464.87,2658,1,1,1,111,Lost / Inactive
2012,2018-12-05,13,6108.34,2658,1,2,1,121,Lost / Inactive
1686,2018-12-04,11,855.12,2659,1,3,4,134,At Risk
2145,2018-12-04,12,1949.21,2659,1,2,3,123,Lost / Inactive
1985,2018-12-04,3,329.87,2659,1,4,4,144,At Risk
2309,2018-12-04,12,1453.28,2659,1,2,3,123,Lost / Inactive
1822,2018-12-04,16,5142.89,2659,1,1,1,111,Lost / Inactive
1967,2018-12-04,7,2533.32,2659,1,4,2,142,At Risk
2357,2018-12-04,11,1267.32,2659,1,3,3,133,At Risk
1881,2018-12-04,28,2754.22,2659,1,1,2,112,Lost / Inactive
2184,2018-12-03,15,1560.03,2660,1,2,3,123,Lost / Inactive
1729,2018-12-03,4,113.84,2660,1,4,4,144,At Risk
1635,2018-12-03,30,2580.71,2660,1,1,2,112,Lost / Inactive
2014,2018-12-03,6,550.64,2660,1,4,4,144,At Risk
2062,2018-12-03,8,5890.51,2660,1,3,1,131,At Risk
2017,2018-12-03,11,1303.89,2660,1,3,3,133,At Risk
2031,2018-12-03,18,4326.14,2660,1,1,1,111,Lost / Inactive
2233,2018-12-03,16,4266.81,2660,1,2,1,121,Lost / Inactive
2130,2018-12-02,9,2189.02,2661,1,3,3,133,At Risk
1614,2018-12-02,28,4909.47,2661,1,1,1,111,Lost / Inactive
2354,2018-12-02,12,2798.96,2661,1,2,2,122,Lost / Inactive
1837,2018-12-02,13,1908.45,2661,1,2,3,123,Lost / Inactive
1736,2018-12-02,17,2302.36,2661,1,1,2,112,Lost / Inactive
2135,2018-12-02,25,3255.3,2661,1,1,2,112,Lost / Inactive
1607,2018-12-02,20,4657.93,2661,1,1,1,111,Lost / Inactive
1674,2018-12-02,12,814.01,2661,1,2,4,124,Lost / Inactive
2146,2018-12-02,18,2516.49,2661,1,1,2,112,Lost / Inactive
1687,2018-12-02,18,6134.04,2661,1,1,1,111,Lost / Inactive
2119,2018-12-02,14,2055.35,2661,1,2,3,123,Lost / Inactive
2352,2018-12-02,9,3747.66,2661,1,3,1,131,At Risk
2097,2018-12-02,13,3887.82,2661,1,2,1,121,Lost / Inactive
1766,2018-12-02,20,6765.73,2661,1,1,1,111,Lost / Inactive
1685,2018-12-01,14,7954.99,2662,1,2,1,121,Lost / Inactive
1964,2018-12-01,14,3785.28,2662,1,2,1,121,Lost / Inactive
1589,2018-12-01,15,2602.58,2662,1,2,2,122,Lost / Inactive
1644,2018-12-01,12,6106.88,2662,1,2,1,121,Lost / Inactive
1818,2018-12-01,13,3254.48,2662,1,2,2,122,Lost / Inactive
1840,2018-12-01,10,3650.47,2662,1,3,2,132,At Risk
2282,2018-12-01,10,1341.04,2662,1,3,3,133,At Risk
1786,2018-12-01,13,2254.29,2662,1,2,2,122,Lost / Inactive
2116,2018-12-01,13,2071.91,2662,1,2,3,123,Lost / Inactive
1651,2018-12-01,24,2465.68,2662,1,1,2,112,Lost / Inactive
1700,2018-12-01,14,2269.69,2662,1,2,2,122,Lost / Inactive
1593,2018-11-30,10,1990.31,2663,1,3,3,133,At Risk
2205,2018-11-30,20,5992.53,2663,1,1,1,111,Lost / Inactive
1630,2018-11-30,13,1467.16,2663,1,2,3,123,Lost / Inactive
1936,2018-11-30,7,1966.65,2663,1,4,3,143,At Risk
2164,2018-11-30,15,2797.68,2663,1,2,2,122,Lost / Inactive
2182,2018-11-30,6,593.61,2663,2,4,4,244,At Risk
2148,2018-11-30,5,279.25,2663,2,4,4,244,At Risk
1750,2018-11-30,5,993.9,2663,2,4,4,244,At Risk
1661,2018-11-29,14,4915.59,2664,2,2,1,221,Lost / Inactive
1962,2018-11-28,8,3195.82,2665,2,4,2,242,At Risk
1889,2018-11-28,8,3621.38,2665,2,3,2,232,At Risk
1763,2018-11-28,18,5633.31,2665,2,1,1,211,Lost / Inactive
1848,2018-11-27,25,5153.06,2666,2,1,1,211,Lost / Inactive
1939,2018-11-27,11,3230.3,2666,2,3,2,232,At Risk
1727,2018-11-27,11,1989.05,2666,2,3,3,233,At Risk
1922,2018-11-27,10,2201.69,2666,2,3,3,233,At Risk
1804,2018-11-27,19,5718.53,2666,2,1,1,211,Lost / Inactive
1899,2018-11-27,29,7294.18,2666,2,1,1,211,Lost / Inactive
1886,2018-11-26,14,2936.26,2667,2,2,2,222,Lost / Inactive
2025,2018-11-26,10,2477.94,2667,2,3,2,232,At Risk
2022,2018-11-26,11,1383.13,2667,2,3,3,233,At Risk
1737,2018-11-26,7,226.43,2667,2,4,4,244,At Risk
1788,2018-11-26,12,1008.14,2667,2,2,4,224,Lost / Inactive
2153,2018-11-26,12,2540.63,2667,2,2,2,222,Lost / Inactive
1927,2018-11-26,20,3250.35,2667,2,1,2,212,Lost / Inactive
1943,2018-11-25,9,1707.28,2668,2,3,3,233,At Risk
2081,2018-11-25,20,3236.32,2668,2,1,2,212,Lost / Inactive
2108,2018-11-25,6,886.52,2668,2,4,4,244,At Risk
1801,2018-11-25,10,4411.25,2668,2,3,1,231,At Risk
1616,2018-11-25,10,2454.93,2668,2,3,2,232,At Risk
1784,2018-11-25,12,3815.47,2668,2,2,1,221,Lost / Inactive
2036,2018-11-25,20,3625.34,2668,2,1,2,212,Lost / Inactive
2137,2018-11-24,8,1204.91,2669,2,3,3,233,At Risk
1805,2018-11-24,29,11820.12,2669,2,1,1,211,Lost / Inactive
1897,2018-11-24,26,3086.9,2669,2,1,2,212,Lost / Inactive
1673,2018-11-24,20,3736.2,2669,2,1,1,211,Lost / Inactive
2064,2018-11-24,15,11891.75,2669,2,2,1,221,Lost / Inactive
1863,2018-11-24,14,4159.77,2669,2,2,1,221,Lost / Inactive
2288,2018-11-24,12,1840.18,2669,2,2,3,223,Lost / Inactive
2154,2018-11-24,11,1519.51,2669,2,2,3,223,Lost / Inactive
2051,2018-11-24,10,1875.0,2669,2,3,3,233,At Risk
1997,2018-11-24,8,1874.18,2669,2,3,3,233,At Risk
1730,2018-11-23,16,1434.56,2670,2,2,3,223,Lost / Inactive
1612,2018-11-23,13,1804.14,2670,2,2,3,223,Lost / Inactive
2274,2018-11-23,15,1669.13,2670,2,2,3,223,Lost / Inactive
1982,2018-11-23,21,4256.28,2670,2,1,1,211,Lost / Inactive
2006,2018-11-23,18,3336.17,2670,2,1,2,212,Lost / Inactive
1636,2018-11-23,19,3159.11,2670,2,1,2,212,Lost / Inactive
1787,2018-11-23,10,8954.01,2670,2,3,1,231,At Risk
1970,2018-11-22,15,2678.43,2671,2,2,2,222,Lost / Inactive
2280,2018-11-21,13,1659.45,2672,2,2,3,223,Lost / Inactive
2133,2018-11-21,6,1181.49,2672,2,4,3,243,At Risk
2188,2018-11-21,13,1220.1,2672,2,2,3,223,Lost / Inactive
1824,2018-11-21,32,3154.83,2672,2,1,2,212,Lost / Inactive
2180,2018-11-21,10,1333.89,2672,2,3,3,233,At Risk
1808,2018-11-20,9,756.6,2673,2,3,4,234,At Risk
1924,2018-11-20,15,4624.57,2673,2,2,1,221,Lost / Inactive
2129,2018-11-20,18,3312.87,2673,2,1,2,212,Lost / Inactive
1890,2018-11-20,9,2033.97,2673,2,3,3,233,At Risk
1888,2018-11-20,8,3510.46,2673,2,4,2,242,At Risk
1986,2018-11-19,10,545.93,2674,2,3,4,234,At Risk
2085,2018-11-19,19,2218.99,2674,2,1,2,212,Lost / Inactive
1605,2018-11-19,14,4492.94,2674,2,2,1,221,Lost / Inactive
1803,2018-11-19,3,58.82,2674,2,4,4,244,At Risk
2166,2018-11-19,13,1864.14,2674,2,2,3,223,Lost / Inactive
1838,2018-11-19,17,8828.04,2674,2,1,1,211,Lost / Inactive
1631,2018-11-19,10,1888.96,2674,2,3,3,233,At Risk
2307,2018-11-19,14,2218.99,2674,2,2,2,222,Lost / Inactive
2079,2018-11-19,12,966.71,2674,2,2,4,224,Lost / Inactive
2319,2018-11-19,9,269.53,2674,2,3,4,234,At Risk
1688,2018-11-19,9,959.48,2674,2,3,4,234,At Risk
1621,2018-11-19,21,4492.68,2674,2,1,1,211,Lost / Inactive
2165,2018-11-19,16,2052.91,2674,2,1,3,213,Lost / Inactive
2042,2018-11-19,20,14473.57,2674,2,1,1,211,Lost / Inactive
2099,2018-11-18,13,1205.58,2675,2,2,3,223,Lost / Inactive
2296,2018-11-18,10,970.95,2675,2,3,4,234,At Risk
2065,2018-11-18,14,7721.71,2675,2,2,1,221,Lost / Inactive
1641,2018-11-18,13,2650.55,2675,2,2,2,222,Lost / Inactive
2054,2018-11-18,22,10663.73,2675,2,1,1,211,Lost / Inactive
1627,2018-11-18,9,990.2,2675,2,3,4,234,At Risk
1642,2018-11-17,24,2223.99,2676,2,1,2,212,Lost / Inactive
2253,2018-11-17,11,12129.08,2676,2,3,1,231,At Risk
1919,2018-11-17,11,12873.3,2676,2,3,1,231,At Risk
1777,2018-11-17,28,2374.66,2676,2,1,2,212,Lost / Inactive
2264,2018-11-17,7,644.12,2676,2,4,4,244,At Risk
1829,2018-11-17,25,2372.75,2676,2,1,2,212,Lost / Inactive
1947,2018-11-16,3,5253.88,2677,2,4,1,241,At Risk
1858,2018-11-16,16,2136.45,2677,2,1,3,213,Lost / Inactive
2056,2018-11-16,10,1428.24,2677,2,3,3,233,At Risk
2322,2018-11-16,4,1303.48,2677,2,4,3,243,At Risk
2316,2018-11-15,15,4282.16,2678,2,2,1,221,Lost / Inactive
2172,2018-11-14,16,2852.95,2679,2,1,2,212,Lost / Inactive
2142,2018-11-14,22,8697.86,2679,2,1,1,211,Lost / Inactive
2050,2018-11-14,13,3454.91,2679,2,2,2,222,Lost / Inactive
1994,2018-11-13,24,5440.32,2680,2,1,1,211,Lost / Inactive
1677,2018-11-13,22,5730.68,2680,2,1,1,211,Lost / Inactive
1694,2018-11-13,29,14175.23,2680,2,1,1,211,Lost / Inactive
1778,2018-11-13,6,228.99,2680,2,4,4,244,At Risk
1702,2018-11-13,17,8057.89,2680,2,1,1,211,Lost / Inactive
2257,2018-11-12,21,4588.44,2681,2,1,1,211,Lost / Inactive
1693,2018-11-12,14,2973.09,2681,2,2,2,222,Lost / Inactive
2032,2018-11-12,3,50.19,2681,2,4,4,244,At Risk
1746,2018-11-12,9,1395.94,2681,2,3,3,233,At Risk
1830,2018-11-12,16,1869.57,2681,2,1,3,213,Lost / Inactive
2118,2018-11-12,20,7754.97,2681,2,1,1,211,Lost / Inactive
1832,2018-11-12,17,3336.53,2681,2,1,2,212,Lost / Inactive
1724,2018-11-12,13,2501.69,2681,2,2,2,222,Lost / Inactive
1680,2018-11-12,19,1548.71,2681,2,1,3,213,Lost / Inactive
1769,2018-11-12,12,3644.97,2681,2,2,2,222,Lost / Inactive
1732,2018-11-11,17,3173.87,2682,2,1,2,212,Lost / Inactive
1931,2018-11-11,9,904.48,2682,2,3,4,234,At Risk
1950,2018-11-11,10,2890.14,2682,2,3,2,232,At Risk
2246,2018-11-11,10,2984.95,2682,2,3,2,232,At Risk
1940,2018-11-11,4,816.17,2682,2,4,4,244,At Risk
2247,2018-11-10,13,8350.87,2683,2,2,1,221,Lost / Inactive
2072,2018-11-10,10,4172.84,2683,2,3,1,231,At Risk
2035,2018-11-10,8,1515.86,2683,2,3,3,233,At Risk
2152,2018-11-09,17,2426.07,2684,2,1,2,212,Lost / Inactive
1914,2018-11-09,7,4115.66,2684,2,4,1,241,At Risk
1619,2018-11-09,23,6760.81,2684,2,1,1,211,Lost / Inactive
2221,2018-11-08,8,2171.97,2685,2,3,3,233,At Risk
2076,2018-11-07,13,4655.9,2686,2,2,1,221,Lost / Inactive
2272,2018-11-07,7,461.91,2686,2,4,4,244,At Risk
2122,2018-11-06,16,4198.32,2687,2,2,1,221,Lost / Inactive
1678,2018-11-06,12,2454.87,2687,2,2,2,222,Lost / Inactive
1733,2018-11-06,10,2005.59,2687,2,3,3,233,At Risk
1629,2018-11-06,7,2067.45,2687,2,4,3,243,At Risk
1731,2018-11-06,18,7755.63,2687,2,1,1,211,Lost / Inactive
2255,2018-11-06,10,785.62,2687,2,3,4,234,At Risk
1820,2018-11-06,31,8025.7,2687,2,1,1,211,Lost / Inactive
2289,2018-11-06,9,2095.06,2687,2,3,3,233,At Risk
1850,2018-11-06,6,639.76,2687,2,4,4,244,At Risk
2173,2018-11-06,14,2885.27,2687,2,2,2,222,Lost / Inactive
1646,2018-11-05,11,2820.42,2688,2,3,2,232,At Risk
1606,2018-11-05,13,3546.23,2688,2,2,2,222,Lost / Inactive
1711,2018-11-05,8,1587.45,2688,2,3,3,233,At Risk
2318,2018-11-05,18,5086.94,2688,2,1,1,211,Lost / Inactive
2192,2018-11-05,16,2339.6,2688,2,1,2,212,Lost / Inactive
2041,2018-11-04,20,5620.18,2689,2,1,1,211,Lost / Inactive
1831,2018-11-04,16,2638.33,2689,2,1,2,212,Lost / Inactive
1852,2018-11-04,6,9351.2,2689,2,4,1,241,At Risk
2248,2018-11-03,20,6345.09,2690,2,1,1,211,Lost / Inactive
2254,2018-11-03,4,791.99,2690,2,4,4,244,At Risk
1938,2018-11-03,14,3272.2,2690,2,2,2,222,Lost / Inactive
1874,2018-11-03,5,688.33,2690,2,4,4,244,At Risk
2202,2018-11-03,6,2148.85,2690,2,4,3,243,At Risk
2283,2018-11-03,7,1006.35,2690,2,4,4,244,At Risk
1756,2018-11-03,7,1146.05,2690,2,4,3,243,At Risk
2292,2018-11-03,13,3254.95,2690,2,2,2,222,Lost / Inactive
2245,2018-11-03,8,585.02,2690,2,4,4,244,At Risk
1999,2018-11-03,8,2656.69,2690,2,3,2,232,At Risk
1625,2018-11-03,17,1987.15,2690,2,1,3,213,Lost / Inactive
1623,2018-11-03,9,858.57,2690,2,3,4,234,At Risk
2181,2018-11-03,19,2833.92,2690,2,1,2,212,Lost / Inactive
1762,2018-11-02,17,3918.96,2691,2,1,1,211,Lost / Inactive
2060,2018-11-02,9,5690.07,2691,2,3,1,231,At Risk
2231,2018-11-02,10,1418.08,2691,2,3,3,233,At Risk
2120,2018-11-02,11,3589.29,2691,2,2,2,222,Lost / Inactive
1660,2018-11-02,10,3908.4,2691,2,3,1,231,At Risk
1842,2018-11-02,13,4523.33,2691,2,2,1,221,Lost / Inactive
2351,2018-11-02,9,2942.78,2691,2,3,2,232,At Risk
1814,2018-11-01,15,3422.78,2692,2,2,2,222,Lost / Inactive
1598,2018-11-01,9,763.54,2692,2,3,4,234,At Risk
2158,2018-10-31,16,1735.53,2693,2,1,3,213,Lost / Inactive
1975,2018-10-31,10,2004.08,2693,2,3,3,233,At Risk
1949,2018-10-30,9,1686.93,2694,2,3,3,233,At Risk
2187,2018-10-30,12,3760.03,2694,2,2,1,221,Lost / Inactive
2110,2018-10-30,12,4262.29,2694,2,2,1,221,Lost / Inactive
2101,2018-10-30,19,2749.87,2694,2,1,2,212,Lost / Inactive
1921,2018-10-29,20,1568.44,2695,2,1,3,213,Lost / Inactive
1780,2018-10-28,21,4767.34,2696,2,1,1,211,Lost / Inactive
1656,2018-10-27,12,5278.82,2697,2,2,1,221,Lost / Inactive
1602,2018-10-27,34,4299.16,2697,2,1,1,211,Lost / Inactive
2027,2018-10-26,18,2239.61,2698,2,1,2,212,Lost / Inactive
2269,2018-10-26,8,1585.17,2698,2,3,3,233,At Risk
1807,2018-10-26,10,3818.62,2698,2,3,1,231,At Risk
2002,2018-10-23,1,863.88,2701,2,4,4,244,At Risk
2300,2018-10-23,6,1008.2,2701,2,4,4,244,At Risk
2225,2018-10-22,10,14595.62,2702,2,3,1,231,At Risk
1966,2018-10-22,8,1538.12,2702,2,3,3,233,At Risk
2043,2018-10-22,10,2163.32,2702,2,3,3,233,At Risk
2281,2018-10-22,9,1080.76,2702,2,3,4,234,At Risk
1615,2018-10-22,13,1278.65,2702,2,2,3,223,Lost / Inactive
2091,2018-10-22,20,2722.84,2702,2,1,2,212,Lost / Inactive
2314,2018-10-21,14,3990.67,2703,2,2,1,221,Lost / Inactive
1793,2018-10-21,2,729.65,2703,2,4,4,244,At Risk
2350,2018-10-21,14,3418.74,2703,2,2,2,222,Lost / Inactive
1946,2018-10-21,8,3046.53,2703,2,3,2,232,At Risk
1658,2018-10-21,11,572.05,2703,2,3,4,234,At Risk
2088,2018-10-20,19,3601.88,2704,2,1,2,212,Lost / Inactive
2277,2018-10-20,6,158.47,2704,2,4,4,244,At Risk
2077,2018-10-20,7,744.57,2704,2,4,4,244,At Risk
1759,2018-10-19,20,3983.65,2705,2,1,1,211,Lost / Inactive
2089,2018-10-19,15,4272.94,2705,2,2,1,221,Lost / Inactive
1861,2018-10-19,13,4234.1,2705,2,2,1,221,Lost / Inactive
1960,2018-10-19,5,922.49,2705,2,4,4,244,At Risk
2098,2018-10-19,6,218.67,2705,2,4,4,244,At Risk
1782,2018-10-17,5,629.25,2707,2,4,4,244,At Risk
1879,2018-10-17,21,2888.5,2707,2,1,2,212,Lost / Inactive
2365,2018-10-16,14,3360.54,2708,2,2,2,222,Lost / Inactive
